# packages in environment at /home/ubuntu/.conda/envs/gr00t:
#
# Name                      Version          Build                 Channel
_libgcc_mutex               0.1              conda_forge           conda-forge
_openmp_mutex               4.5              2_gnu                 conda-forge
absl-py                     2.4.0            pypi_0                pypi
accelerate                  1.12.0           pypi_0                pypi
aiohappyeyeballs            2.6.1            pypi_0                pypi
aiohttp                     3.13.3           pypi_0                pypi
aiosignal                   1.4.0            pypi_0                pypi
albucore                    0.0.17           pypi_0                pypi
albumentations              1.4.18           pypi_0                pypi
annotated-types             0.7.0            pypi_0                pypi
antlr4-python3-runtime      4.9.3            pypi_0                pypi
anyio                       4.12.1           pypi_0                pypi
async-timeout               5.0.1            pypi_0                pypi
attrs                       25.4.0           pypi_0                pypi
av                          15.0.0           pypi_0                pypi
bzip2                       1.0.8            hda65f42_8            conda-forge
ca-certificates             2026.1.4         hbd8a1cb_0            conda-forge
certifi                     2026.1.4         pypi_0                pypi
charset-normalizer          3.4.4            pypi_0                pypi
click                       8.1.8            pypi_0                pypi
cloudpickle                 3.1.2            pypi_0                pypi
contourpy                   1.3.2            pypi_0                pypi
cuda-bindings               12.9.4           pypi_0                pypi
cuda-pathfinder             1.3.3            pypi_0                pypi
cycler                      0.12.1           pypi_0                pypi
datasets                    3.6.0            pypi_0                pypi
deepspeed                   0.17.6           pypi_0                pypi
diffusers                   0.35.1           pypi_0                pypi
dill                        0.3.8            pypi_0                pypi
dm-tree                     0.1.8            pypi_0                pypi
docstring-parser            0.17.0           pypi_0                pypi
einops                      0.8.1            pypi_0                pypi
eval-type-backport          0.3.1            pypi_0                pypi
exceptiongroup              1.3.1            pypi_0                pypi
farama-notifications        0.0.4            pypi_0                pypi
filelock                    3.20.3           pypi_0                pypi
flash-attn                  2.7.4.post1      pypi_0                pypi
fonttools                   4.61.1           pypi_0                pypi
frozenlist                  1.8.0            pypi_0                pypi
fsspec                      2025.3.0         pypi_0                pypi
gitdb                       4.0.12           pypi_0                pypi
gitpython                   3.1.46           pypi_0                pypi
gr00t                       0.1.0            pypi_0                pypi
gymnasium                   1.2.2            pypi_0                pypi
h11                         0.16.0           pypi_0                pypi
hf-xet                      1.2.0            pypi_0                pypi
hjson                       3.1.0            pypi_0                pypi
httpcore                    1.0.9            pypi_0                pypi
httpx                       0.28.1           pypi_0                pypi
huggingface-hub             0.36.2           pypi_0                pypi
icu                         78.2             h33c6efd_0            conda-forge
idna                        3.11             pypi_0                pypi
imageio                     2.37.2           pypi_0                pypi
importlib-metadata          8.7.1            pypi_0                pypi
jinja2                      3.1.6            pypi_0                pypi
kiwisolver                  1.4.9            pypi_0                pypi
lazy-loader                 0.4              pypi_0                pypi
ld_impl_linux-64            2.45.1           default_hbd61a6d_101  conda-forge
libexpat                    2.7.3            hecca717_0            conda-forge
libffi                      3.5.2            h3435931_0            conda-forge
libgcc                      15.2.0           he0feb66_17           conda-forge
libgcc-ng                   15.2.0           h69a702a_17           conda-forge
libgomp                     15.2.0           he0feb66_17           conda-forge
liblzma                     5.8.2            hb03c661_0            conda-forge
libnsl                      2.0.1            hb9d3cd8_1            conda-forge
libsqlite                   3.51.2           hf4e2dac_0            conda-forge
libstdcxx                   15.2.0           h934c35e_17           conda-forge
libuuid                     2.41.3           h5347b49_0            conda-forge
libxcrypt                   4.4.36           hd590300_1            conda-forge
libzlib                     1.3.1            hb9d3cd8_2            conda-forge
