# packages in environment at /home/goat/anaconda3/envs/isaaclab:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
absl-py                   2.3.1                    pypi_0    pypi
antlr4-python3-runtime    4.9.3                    pypi_0    pypi
anytree                   2.13.0                   pypi_0    pypi
asttokens                 3.0.1                    pypi_0    pypi
bzip2                     1.0.8                hda65f42_8    conda-forge
ca-certificates           2026.1.4             hbd8a1cb_0    conda-forge
cloudpickle               3.1.2                    pypi_0    pypi
cmeel                     0.57.3                   pypi_0    pypi
cmeel-assimp              5.4.3.1                  pypi_0    pypi
cmeel-boost               1.83.0                   pypi_0    pypi
cmeel-console-bridge      1.0.2.3                  pypi_0    pypi
cmeel-octomap             1.10.0                   pypi_0    pypi
cmeel-qhull               8.0.2.1                  pypi_0    pypi
cmeel-tinyxml             2.6.2.3                  pypi_0    pypi
cmeel-urdfdom             3.1.1.1                  pypi_0    pypi
cmeel-zlib                1.3.1                    pypi_0    pypi
comm                      0.2.3                    pypi_0    pypi
daqp                      0.7.2                    pypi_0    pypi
decorator                 5.2.1                    pypi_0    pypi
deepdiff                  8.6.1                    pypi_0    pypi
dex-retargeting           0.4.6                    pypi_0    pypi
egl-probe                 1.0.2                    pypi_0    pypi
eigenpy                   3.5.1                    pypi_0    pypi
einops                    0.8.1                    pypi_0    pypi
evdev                     1.9.2                    pypi_0    pypi
executing                 2.2.1                    pypi_0    pypi
farama-notifications      0.0.4                    pypi_0    pypi
feetech-servo-sdk         1.0.0                    pypi_0    pypi
flaky                     3.8.1                    pypi_0    pypi
flatdict                  4.0.1                    pypi_0    pypi
gitdb                     4.0.12                   pypi_0    pypi
gitpython                 3.1.46                   pypi_0    pypi
grpcio                    1.76.0                   pypi_0    pypi
gym                       0.23.1                   pypi_0    pypi
gym-notices               0.1.0                    pypi_0    pypi
gymnasium                 1.2.1                    pypi_0    pypi
h5py                      3.15.1                   pypi_0    pypi
hf-xet                    1.2.0                    pypi_0    pypi
hidapi                    0.14.0.post2             pypi_0    pypi
hpp-fcl                   2.4.4                    pypi_0    pypi
huggingface-hub           0.36.0                   pypi_0    pypi
hydra-core                1.3.2                    pypi_0    pypi
icu                       78.2                 h33c6efd_0    conda-forge
imageio-ffmpeg            0.6.0                    pypi_0    pypi
importlib-metadata        8.7.0              pyhe01879c_1    conda-forge
importlib_metadata        8.7.0                h40b2b14_1    conda-forge
iniconfig                 2.3.0                    pypi_0    pypi
ipython                   9.9.0                    pypi_0    pypi
ipython-pygments-lexers   1.1.1                    pypi_0    pypi
ipywidgets                8.1.5                    pypi_0    pypi
isaaclab                  0.53.0                   pypi_0    pypi
isaaclab-assets           0.2.4                    pypi_0    pypi
isaaclab-mimic            1.0.16                   pypi_0    pypi
isaaclab-rl               0.4.7                    pypi_0    pypi
isaaclab-tasks            0.11.12                  pypi_0    pypi
jedi                      0.19.2                   pypi_0    pypi
jsonschema                4.26.0                   pypi_0    pypi
jsonschema-specifications 2025.9.1                 pypi_0    pypi
junitparser               4.0.2                    pypi_0    pypi
jupyterlab-widgets        3.0.16                   pypi_0    pypi
ld_impl_linux-64          2.45            default_hbd61a6d_105    conda-forge
leisaac                   0.3.0                    pypi_0    pypi
libexpat                  2.7.3                hecca717_0    conda-forge
libffi                    3.5.2                h9ec8514_0    conda-forge
